News Title,Date,Source,URL,sentiment,search_query
exclusive   trump book msg rally to kick off final stretch of 2024 campaign source,2024-10-10,New York Post,https://nypost.com/2024/10/08/us-news/trump-books-madison-square-garden-rally-to-kick-off-final-stretch-of-2024-campaign/,5,Trump
book revive question about trump tie to putin,2024-10-10,The New York Times,https://www.nytimes.com/2024/10/08/us/politics/trump-putin-woodward-book.html,1,Trump
donald trump pledge to end double taxation for expat americans,2024-10-10,Financial Times,https://www.ft.com/content/e97fbe52-31a7-46f0-9f2a-f80c2a3068cc,1,Trump
trump return to pennsylvania with a stop in biden hometown,2024-10-10,The Washington Post,https://www.washingtonpost.com/elections/2024/10/09/2024-election-campaign-updates-harris-trump/,5,Trump
foreign policy where do harris and trump stand,2024-10-10,West Virginia Watch,https://westvirginiawatch.com/2024/10/09/foreign-policy-where-do-harris-and-trump-stand/,1,Trump
biden blast trump over misinformation about hurricane milton and helene,2024-10-10,Al Jazeera,https://www.aljazeera.com/news/2024/10/10/biden-blasts-trump-over-misinformation-about-hurricanes-milton-and-helene,1,Trump
trump rule out another debate with harris,2024-10-10,BBC,https://www.bbc.com/news/live/cm2494z786rt,1,Trump
apprentice star jeremy strong say donald trump film be a frankenstein movie its about the creation of a monster by another monster,2024-10-10,Variety,https://variety.com/2024/film/news/the-apprentice-jeremy-strong-donald-trump-frankenstein-monster-1236173216/,3,Trump
with hurricane come a deluge of disinformation from trump and supporter,2024-10-10,Le Monde.fr,https://www.lemonde.fr/en/international/article/2024/10/09/with-hurricane-season-comes-a-deluge-of-disinformation-from-trump-camp_6728750_4.html,1,Trump
deny deflect delay jeremy strong channel trump mentor in the apprentice,2024-10-10,NPR,https://www.npr.org/2024/10/09/nx-s1-5140111/jeremy-strong-the-apprentice-trump-roy-cohn,4,Trump
watch trump hold rally in biden hometown of scranton pennsylvania,2024-10-10,PBS,https://www.pbs.org/newshour/politics/watch-trump-holds-rally-in-bidens-hometown-of-scranton-pennsylvania,5,Trump
trump end speculation on another debate there will be no rematch,2024-10-10,Politico,https://www.politico.com/news/2024/10/09/trump-harris-debate-no-rematch-00183179,1,Trump
will nonstop we election ad help trump or harris,2024-10-10,BBC,https://www.bbc.com/news/articles/c4gl013w4e8o,1,Trump
trump and harris campaign news election 2024 live update,2024-10-10,The New York Times,https://www.nytimes.com/live/2024/10/09/us/harris-trump-election,5,Trump
reproductive right where do trump and harris stand,2024-10-10,Maine Morning Star,https://mainemorningstar.com/2024/10/09/reproductive-rights-where-do-trump-and-harris-stand/,5,Trump
in biden hometown trump reminisce about his former opponent,2024-10-10,The Washington Post,https://www.washingtonpost.com/politics/2024/10/09/bidens-hometown-trump-reminisces-about-his-former-opponent/,4,Trump
factchecke claim about hurricane helene response effort,2024-10-10,BBC,https://www.bbc.com/news/articles/czd1q9q9gl9o,1,Trump
bob woodwards new book say trump secretly send covid test to putin during shortage,2024-10-10,BBC,https://www.bbc.com/news/articles/c33vjjg8k3yo,1,Trump
hungarys viktor orban relish his role as trump favorite european ally,2024-10-10,The Washington Post,https://www.washingtonpost.com/world/2024/10/09/hungary-viktor-orban-donald-trump-europe-ally/,5,Trump
trump be falsely blame harris for high price his plan will cause huge inflation,2024-10-10,The Guardian,https://www.theguardian.com/commentisfree/2024/oct/09/trump-harris-inflation-economy,1,Trump
they probably would have give biden one more vote trump look for inroad in scranton,2024-10-10,Politico,https://www.politico.com/news/2024/10/09/biden-trump-scranton-pennsylvania-00183152,1,Trump
why the trumpharris presidential race be still wide open,2024-10-10,Le Monde.fr,https://www.lemonde.fr/en/international/article/2024/10/09/why-the-trump-harris-presidential-race-is-still-wide-open_6728815_4.html,4,Trump
trump remark on migrant illustrate his obsession with gene,2024-10-10,The New York Times,https://www.nytimes.com/2024/10/09/us/politics/trump-migrants-genes.html,4,Trump
biden accuse trump of outright lie about hurricane response,2024-10-10,The New York Times,https://www.nytimes.com/2024/10/09/us/politics/biden-trump-hurricane-response.html,1,Trump
trump lash out at harris and the view cohost as hurricane milton make landfall,2024-10-10,AP News,https://apnews.com/article/trump-harris-election-2024-milton-pennsylvania-nevada-b1f46744537c483e8643a9564d0ebcdb,1,Trump
trump plan rally at madison square garden,2024-10-10,The New York Times,https://www.nytimes.com/2024/10/09/us/politics/trump-madison-square-garden-msg.html,5,Trump
live update trumpharris election news   cnn politic,2024-10-10,CNN,https://www.cnn.com/politics/live-news/trump-harris-election-10-09-24/index.html,1,Trump
the road to white house run through this us state,2024-10-10,BBC,https://www.bbc.com/news/articles/c8705wv99ryo,5,Trump
exclusive   trump pledge to end double taxation of americans abroad,2024-10-10,WSJ,https://www.wsj.com/politics/policy/donald-trump-tax-plan-americans-abroad-a74bfbdd,1,Trump
wuhan open judd trump overcome cue mixup to beat john higgins and reach quarterfinal,2024-10-10,BBC,https://www.bbc.com/sport/snooker/articles/cly569d0279o,5,Trump
five takeaway from melania trumps new book,2024-10-10,BBC,https://www.bbc.com/news/articles/c62m73em0y3o,5,Trump
brett favre a personal injury lawyer and a 30second pitch for trump,2024-10-10,The New York Times,https://www.nytimes.com/2024/10/09/us/politics/brett-favre-donald-trump-ad.html,1,Trump
trump gain slim lead in michigan battleground poll find,2024-10-10,Politico,https://www.politico.com/news/2024/10/09/quinnipiac-poll-trump-michigan-wisconsin-00183102,4,Trump
how trump warp and weaponize a small pennsylvania towns immigration story,2024-10-10,The Washington Post,https://www.washingtonpost.com/politics/2024/10/09/trump-immigrants-charleroi-haitians/,5,Trump
