Username,Comment,date,sentiment,Ticker
Bastard_Esq,you re just repeat the same old tired disinformation femas funding be a totally separate pool and no money from it have go to help immigrant know who actually do take money from fema to use for immigrant when he be in office trump as always everything he accuse other of be a projection grow some selfrespect and stop allow yourself to be so easily lie to actually stop and think for a change,2024-10-06,1,DJT
Bastard_Esq,ton of private pilot be help you vegetable they have only be turn down in specific area where operational oversight be need and their presence would be dangerous there have be over 30 midair collision nearmisse already and those turn they down be local and state official not harris and biden this be why disinformation spread so easily because you want it to be a conspiracy you be the problem,2024-10-06,1,DJT
Not_A_Trumper,fact trump be only in the game for himself bearish,2024-10-06,1,DJT
Brandoroadster,myg suggest that the hurricane helene be man make to wreck trump chance of win because a hurricane map over layer of key election district you do not get much crazy than maga mtg,2024-10-06,1,DJT
Not_A_Trumper,bearish,2024-10-06,4,DJT
Chino310,pennsylvania crowd be 20x the crowd it be a few week ago you fudge up the more you liberal spew your hate and lie the big maga get bullish,2024-10-06,1,DJT
Chino310,you try to kill the guy to many time and all you do be make maga strong big and more powerful you all be as dumb as kamalie bullish,2024-10-06,1,DJT
USAisBetterthanMaga,if melania vote for kamala that would be hilarious kamala harris donald j trump bearish,2024-10-06,1,DJT
Bastard_Esq,and why might they want to refuse private pilot help in a disaster zone no idea at all yeah I think so,2024-10-06,1,DJT
BuIl2024,the democrats be here troll be bearish hate on trump etc yet their sweet kamala do not have her own company her own ticker her own hotel and she want to compete with president trump who already have 4 year experience as an us president gtfo bullish,2024-10-06,1,DJT
dhood3,shocking be the mainstream medium turn on waltz be this there way of distance themselves from the show bullish,2024-10-06,1,DJT
sborovay07,the legacy medium will lie once more to no end convince the sheeple harris be win or it be too close to call in the poll kamala harris lose temper end rally early after it be no more than via,2024-10-06,1,DJT
Kbaba,former president donald trump medium company have force out executive in recent day after internal allegation that its ceo former rep devin nunes be mismanage the company accord to interview and record of communication among former employee several people involve with trump medium believe the ouster be retaliation follow what they describe as an anonymous whistleblow complaint regard nune that go to the company board of director the chief operating officer and chief product officer have leave the company along with at least two lowerlevel staffer accord to interview social medium post and communication between former staffer review by propublica one person say they include allegation of misuse of fund hire of foreign contractor and interfere with product development,2024-10-06,1,DJT
Not_A_Trumper,musk and trump be over the top for there dumb audiance bearish,2024-10-06,2,DJT
